date,campaign_id,campaign_name,Spend,Clicks,Banner revenue,Video revenue
2024-02-05,c:409287087727161300,417228 Original v2 android (Dima) IMG,4.02,90,7.03,0.45
2024-02-06,c:409287087727161300,417228 Original v2 android (Dima) IMG,27.94,638,34.07,4.21
2024-02-07,c:409287087727161300,417228 Original v2 android (Dima) IMG,25.36,1098,45.29,2.38
2024-02-06,c:255242082381935460,405925 Original v1 android (Dima) IMG,49.27,953,62.72,3.3
2024-02-07,c:255242082381935460,405925 Original v1 android (Dima) IMG,22.76,434,35.18,3.06
2024-02-05,c:622726890073601400,414988 Original v2 android (Yuliia) GIF,3.45,81,5.14,0.45
2024-02-06,c:622726890073601400,414988 Original v2 android (Yuliia) GIF,21.73,242,30.12,3.35
2024-02-07,c:622726890073601400,414988 Original v2 android (Yuliia) GIF,22.45,277,32.4,4.42
2024-02-05,c:199538187373375260,417402 Alt v1 android (Yuliia) GIF,9.15,136,15.73,0.83
2024-02-06,c:199538187373375260,417402 Alt v1 android (Yuliia) GIF,34.25,437,44.2,5.46
2024-02-07,c:199538187373375260,417402 Alt v1 android (Yuliia) GIF,15.69,707,19.27,2.38
2024-02-05,c:492372373522863550,416934 Alt v1 android (Dima) IMG,8.18,93,10.8,1.47
2024-02-06,c:492372373522863550,416934 Alt v1 android (Dima) IMG,27.32,573,27.84,2.75
2024-02-07,c:492372373522863550,416934 Alt v1 android (Dima) IMG,26.57,1429,33.9,4.62
2024-02-05,c:503667404199252160,417054 Alt v4 android (Andrii) GIF,5.68,73,8.49,0.54
2024-02-06,c:503667404199252160,417054 Alt v4 android (Andrii) GIF,47.01,609,61.18,3.22
2024-02-07,c:503667404199252160,417054 Alt v4 android (Andrii) GIF,29.6,444,44.32,3.34
2024-02-05,c:604706505681210600,417420 Original v2 android (Andrii) IMG,8.25,254,13.49,0.86
2024-02-06,c:604706505681210600,417420 Original v2 android (Andrii) IMG,24,435,34.15,2.57
2024-02-07,c:604706505681210600,417420 Original v2 android (Andrii) IMG,23.88,281,39.72,5.42
2024-02-04,c:781109354769845100,416474 Original v2 android (Dima) GIF,3.62,46,5.32,0.66
2024-02-04,c:810094210677875700,417034 Original v4 android (Andrii) GIF,5.36,165,6.21,0.33
2024-02-05,c:810094210677875700,417034 Original v4 android (Andrii) GIF,35.1,558,60.37,5.97
2024-02-04,c:612294900913798800,417367 Original v4 android (Dima) VID,8.62,117,15.15,1.14
2024-02-05,c:612294900913798800,417367 Original v4 android (Dima) VID,22.68,443,23.05,1.21
2024-02-06,c:612294900913798800,417367 Original v4 android (Dima) VID,13.18,157,15.16,1.32
2024-02-04,c:953427732209641800,417642 Original v2 android (Artem) GIF,3.32,67,4.25,0.53
2024-02-05,c:953427732209641800,417642 Original v2 android (Artem) GIF,47.7,3223,66.23,8.19
2024-02-06,c:953427732209641800,417642 Original v2 android (Artem) GIF,18.78,244,31.76,3.93
2024-02-04,c:649634626913159400,417182 Alt v1 android (Dima) IMG,4.4,69,4.18,0.57
2024-02-05,c:649634626913159400,417182 Alt v1 android (Dima) IMG,46.74,552,82.94,8.2
2024-02-04,c:679725051358507800,417649 Alt v4 android (Vasyl) GIF,8.76,280,15.94,1.58
2024-02-05,c:679725051358507800,417649 Alt v4 android (Vasyl) GIF,31.93,2383,46.41,2.44
2024-02-06,c:679725051358507800,417649 Alt v4 android (Vasyl) GIF,14.18,612,14.68,1.63
2024-02-04,c:880293809762989000,417369 Alt v4 android (Artem) IMG,6.28,107,11.08,1.23
2024-02-05,c:880293809762989000,417369 Alt v4 android (Artem) IMG,43.14,1509,58.74,7.26
2024-02-06,c:880293809762989000,417369 Alt v4 android (Artem) IMG,27.14,554,38.41,4.75
2024-02-03,c:473914432974919000,417258 Alt v2 android (Artem) IMG,9.38,314,13.04,1.78
2024-02-04,c:473914432974919000,417258 Alt v2 android (Artem) IMG,42.05,570,62.57,4.71
2024-02-03,c:709476069034273700,417387 Alt v4 android (Andrii) GIF,5.26,121,6.63,0.74
2024-02-04,c:709476069034273700,417387 Alt v4 android (Andrii) GIF,37.05,443,62.32,7.7
2024-02-05,c:709476069034273700,417387 Alt v4 android (Andrii) GIF,23.11,392,33.02,2.11
2024-02-04,c:458313615728041860,417608 Alt v1 android (Yuliia) VID,34.77,720,52.3,6.46
2024-02-05,c:458313615728041860,417608 Alt v1 android (Yuliia) VID,19.63,1259,32.84,2.1
2024-02-04,c:402208970722230500,417637 Alt v2 android (Artem) GIF,41.91,650,59.38,5.16
2024-02-05,c:402208970722230500,417637 Alt v2 android (Artem) GIF,25.93,644,25.15,3.11
2024-02-03,c:351930995942308900,417224 Original v1 android (Artem) VID,4.97,219,6.69,0.91
2024-02-04,c:351930995942308900,417224 Original v1 android (Artem) VID,31.78,805,37.31,3.69
2024-02-05,c:351930995942308900,417224 Original v1 android (Artem) VID,10.49,336,14.85,0.78
2024-02-03,c:157610891762864260,417777 Original v4 android (Andrii) GIF,8.46,476,10.39,1.28
2024-02-04,c:939723177228266600,402614 Original v1 android (Vasyl) IMG,20.81,441,27.38,2.38
2024-02-03,c:147517239672429120,417597 Original v3 android (Dima) GIF,3.88,97,6.53,0.81
2024-02-04,c:147517239672429120,417597 Original v3 android (Dima) GIF,42.72,798,71.51,7.95
2024-02-05,c:147517239672429120,417597 Original v3 android (Dima) GIF,28.92,371,45.33,2.39
2024-02-02,c:111545465583135170,414954 Original v1 android (Dima) IMG,3.73,47,6.14,0.76
2024-02-03,c:111545465583135170,414954 Original v1 android (Dima) IMG,23.65,304,41.97,4.15
2024-02-02,c:168955883213242500,417778 Original v2 android (Yuliia) GIF,7.94,787,13.78,1.7
2024-02-03,c:168955883213242500,417778 Original v2 android (Yuliia) GIF,43.67,771,76.74,6.67
2024-02-04,c:168955883213242500,417778 Original v2 android (Yuliia) GIF,10.09,117,17.83,1.14
2024-02-02,c:780198462036112000,417937 Original v4 android (Artem) IMG,8.61,249,11.74,1.6
2024-02-03,c:780198462036112000,417937 Original v4 android (Artem) IMG,44.76,1139,73.72,7.29
2024-02-02,c:230424885832748000,418023 Original v4 android (Dima) VID,5.75,394,5.64,0.63
2024-02-03,c:230424885832748000,418023 Original v4 android (Dima) VID,37.79,798,63.85,8.71
2024-02-04,c:230424885832748000,418023 Original v4 android (Dima) VID,16.98,550,16.4,1.43
2024-02-02,c:224937703010926080,417342 Alt v2 android (Andrii) VID,4.92,150,7.23,0.99
2024-02-03,c:224937703010926080,417342 Alt v2 android (Andrii) VID,39.88,3166,53.04,2.79
2024-02-04,c:224937703010926080,417342 Alt v2 android (Andrii) VID,24.75,322,37.84,3.74
2024-02-02,c:230069063471602050,417783 Original v3 android (Yuliia) IMG,5.65,202,6.32,0.63
2024-02-04,c:230069063471602050,417783 Original v3 android (Yuliia) IMG,21.11,361,26.01,3.55
2024-02-02,c:923887502222903200,417388 Original v3 android (Artem) IMG,9.52,115,9.96,0.99
2024-02-03,c:923887502222903200,417388 Original v3 android (Artem) IMG,29.21,1293,28.79,3.93
2024-02-04,c:923887502222903200,417388 Original v3 android (Artem) IMG,19.03,1040,23.55,2.33
2024-02-01,c:687962514574790300,417428 Alt v1 android (Yuliia) GIF,8.49,234,9.55,1.06
2024-02-02,c:687962514574790300,417428 Alt v1 android (Yuliia) GIF,42.12,616,73.02,9.96
2024-02-01,c:768612091342967000,417861 Original v1 android (Yuliia) IMG,5.33,314,7.16,0.62
2024-02-02,c:768612091342967000,417861 Original v1 android (Yuliia) IMG,39.71,1822,69.43,4.43
2024-02-03,c:768612091342967000,417861 Original v1 android (Yuliia) IMG,23.74,845,34.65,4.28
2024-02-01,c:559381429506161200,417541 Original v4 android (Vasyl) IMG,3.92,48,6.56,0.73
2024-02-02,c:559381429506161200,417541 Original v4 android (Vasyl) IMG,37.86,1462,63.7,4.07
2024-02-03,c:559381429506161200,417541 Original v4 android (Vasyl) IMG,19.25,512,29.8,3.31
2024-02-01,c:685568959328040600,417875 Original v1 android (Vasyl) IMG,4.73,246,6.68,0.74
2024-02-03,c:685568959328040600,417875 Original v1 android (Vasyl) IMG,27.42,369,38.12,5.2
2024-02-01,c:246519201609281000,418032 Original v4 android (Yuliia) GIF,4.48,201,4.74,0.59
2024-02-02,c:246519201609281000,418032 Original v4 android (Yuliia) GIF,23.68,884,31.16,1.99
2024-02-03,c:246519201609281000,418032 Original v4 android (Yuliia) GIF,14.21,812,18.23,1.8
2024-02-01,c:970541813772661600,417416 Original v3 android (Andrii) GIF,7,88,7.65,0.4
2024-02-02,c:970541813772661600,417416 Original v3 android (Andrii) GIF,44.64,1191,47.64,4.14
2024-02-03,c:970541813772661600,417416 Original v3 android (Andrii) GIF,13.32,343,16.48,1.63
2024-02-02,c:659306325463753200,416636 Original v3 android (Artem) GIF,33.26,416,44.79,4.43
2024-02-03,c:659306325463753200,416636 Original v3 android (Artem) GIF,10.37,402,13.93,1.21
2024-02-01,c:153861561305100640,418070 Original v2 android (Yuliia) IMG,3.98,327,4.28,0.37
2024-02-02,c:153861561305100640,418070 Original v2 android (Yuliia) IMG,44.87,1237,73.88,9.13
2024-02-03,c:153861561305100640,418070 Original v2 android (Yuliia) IMG,20.72,379,33.19,4.53
2024-01-31,c:300408962589218560,416673 Alt v1 android (Andrii) VID,6.38,283,10.03,0.75
2024-02-02,c:300408962589218560,416673 Alt v1 android (Andrii) VID,15.12,250,27,1.42
2024-01-31,c:888856546545915400,417648 Alt v1 android (Yuliia) VID,3.31,69,4.86,0.66
2024-02-02,c:888856546545915400,417648 Alt v1 android (Yuliia) VID,27.13,528,48.45,2.55
2024-01-31,c:776980839522382700,417928 Original v2 android (Yuliia) IMG,8.64,208,11.45,0.73
2024-02-01,c:776980839522382700,417928 Original v2 android (Yuliia) IMG,26.87,1268,47.46,4.13
2024-02-02,c:776980839522382700,417928 Original v2 android (Yuliia) IMG,15.11,245,24.48,3.03
2024-02-01,c:146835409698986560,418059 Alt v4 android (Andrii) IMG,30.13,1477,34.32,4.24
2024-02-02,c:146835409698986560,418059 Alt v4 android (Andrii) IMG,14.26,1026,14.37,1.6
2024-02-02,c:209744493170495040,417752 Original v3 android (Yuliia) IMG,23.58,367,31.47,2.01
2024-01-31,c:233773776370674430,418212 Original v3 android (Artem) VID,5.26,114,6.44,0.56
2024-02-01,c:233773776370674430,418212 Original v3 android (Artem) VID,26.46,812,31.2,3.47
2024-02-02,c:233773776370674430,418212 Original v3 android (Artem) VID,13.48,237,23.92,2.37
2024-01-31,c:565449302727734500,418239 Alt v3 android (Vasyl) VID,8.05,163,11.55,1
2024-02-01,c:565449302727734500,418239 Alt v3 android (Vasyl) VID,24.94,397,39.2,2.95
2024-02-02,c:565449302727734500,418239 Alt v3 android (Vasyl) VID,10.07,114,16.59,1.84
2024-01-31,c:208287391153809660,410935 Original v2 android (Andrii) GIF,3.27,38,5.33,0.53
2024-02-01,c:208287391153809660,410935 Original v2 android (Andrii) GIF,41.88,831,48.69,3.66
2024-02-02,c:208287391153809660,410935 Original v2 android (Andrii) GIF,12.52,177,12.36,0.79
2024-01-30,c:206301889555094100,417764 Alt v3 android (Yuliia) IMG,3.42,94,3.8,0.47
2024-01-31,c:206301889555094100,417764 Alt v3 android (Yuliia) IMG,26.25,337,46.64,2.98
2024-02-01,c:206301889555094100,417764 Alt v3 android (Yuliia) IMG,21.15,846,37.69,4.19
2024-01-30,c:745453227355090700,417502 Alt v3 android (Dima) VID,8.19,168,9.75,0.73
2024-01-31,c:745453227355090700,417502 Alt v3 android (Dima) VID,44.93,856,78.85,8.76
2024-02-01,c:745453227355090700,417502 Alt v3 android (Dima) VID,27.57,697,42.69,2.25
2024-01-30,c:334848807129099840,418238 Alt v1 android (Artem) VID,7.22,324,7.75,0.77
2024-01-31,c:334848807129099840,418238 Alt v1 android (Artem) VID,47.57,1161,52.42,2.76
2024-02-01,c:334848807129099840,418238 Alt v1 android (Artem) VID,24.86,351,28.74,1.83
2024-01-30,c:993477543462135000,410562 Original v2 android (Vasyl) IMG,4.45,121,5.92,0.31
2024-01-31,c:993477543462135000,410562 Original v2 android (Vasyl) IMG,26.16,2275,37.61,3.72
2024-02-01,c:993477543462135000,410562 Original v2 android (Vasyl) IMG,15.68,221,19.07,1
2024-01-30,c:175982393872315740,417886 Alt v1 android (Artem) IMG,8.61,131,14.03,1.56
2024-01-31,c:175982393872315740,417886 Alt v1 android (Artem) IMG,23.61,276,32.99,4.08
2024-02-01,c:175982393872315740,417886 Alt v1 android (Artem) IMG,14.35,311,19.83,2.7
2024-01-30,c:107608103615695730,418239 Alt v3 android (Dima) GIF,6.72,162,6.68,0.58
2024-01-31,c:107608103615695730,418239 Alt v3 android (Dima) GIF,40.73,1269,71.97,5.42
2024-02-01,c:107608103615695730,418239 Alt v3 android (Dima) GIF,11.87,225,20.68,2.82
2024-01-30,c:389361711563439100,418032 Alt v2 android (Dima) IMG,5.7,107,10.12,0.88
2024-01-31,c:389361711563439100,418032 Alt v2 android (Dima) IMG,23.04,347,24.47,1.56
2024-02-01,c:389361711563439100,418032 Alt v2 android (Dima) IMG,21.4,287,25.9,3.2
2024-01-30,c:881102849540845700,418045 Alt v2 android (Artem) VID,9.28,164,16.92,1.08
2024-02-01,c:881102849540845700,418045 Alt v2 android (Artem) VID,25.05,1884,44.68,4.42
2024-01-29,c:219704546586416030,417930 Original v2 android (Yuliia) IMG,3.37,48,4.75,0.3
2024-01-30,c:219704546586416030,417930 Original v2 android (Yuliia) IMG,44.67,2245,65.13,7.24
2024-01-31,c:219704546586416030,417930 Original v2 android (Yuliia) IMG,16.34,314,21.96,2.71
2024-01-29,c:126193718522686460,417861 Original v2 android (Yuliia) GIF,5.12,247,6.4,0.41
2024-01-30,c:126193718522686460,417861 Original v2 android (Yuliia) GIF,35.17,832,44.57,6.08
2024-01-31,c:126193718522686460,417861 Original v2 android (Yuliia) GIF,26.76,1018,33.36,3.3
2024-01-29,c:643250698050747800,418271 Original v3 android (Artem) IMG,9.99,253,12.14,1.35
2024-01-30,c:643250698050747800,418271 Original v3 android (Artem) IMG,35.42,401,52.92,5.88
2024-01-29,c:182792193055231870,418306 Alt v3 android (Artem) IMG,7.99,97,9.49,0.5
2024-01-30,c:182792193055231870,418306 Alt v3 android (Artem) IMG,37.37,1116,44.26,2.83
2024-01-31,c:182792193055231870,418306 Alt v3 android (Artem) IMG,28.14,360,33.06,2.11
2024-01-29,c:462285404226347300,418390 Alt v4 android (Dima) IMG,3.2,91,3.69,0.41
2024-01-30,c:462285404226347300,418390 Alt v4 android (Dima) IMG,33.26,722,33.66,2.93
2024-01-31,c:462285404226347300,418390 Alt v4 android (Dima) IMG,16.64,222,25.01,2.78
2024-01-29,c:803719987125387300,413802 Original v1 android (Yuliia) IMG,9.42,137,15.09,1.68
2024-01-30,c:803719987125387300,413802 Original v1 android (Yuliia) IMG,31.2,447,51.11,5.68
2024-01-31,c:803719987125387300,413802 Original v1 android (Yuliia) IMG,26.74,310,47.41,5.27
2024-01-29,c:344649889506166900,418433 Original v2 android (Yuliia) VID,5.76,209,9.96,0.52
2024-01-30,c:344649889506166900,418433 Original v2 android (Yuliia) VID,22.42,352,37.91,4.69
2024-01-29,c:152476941707993860,418162 Original v2 android (Andrii) VID,8.33,205,14.66,2
2024-01-30,c:152476941707993860,418162 Original v2 android (Andrii) VID,25.58,1376,36.92,5.03
2024-01-31,c:152476941707993860,418162 Original v2 android (Andrii) VID,27.72,361,42.43,5.24
2024-01-29,c:499011785664540600,418464 Original v2 android (Vasyl) GIF,37.23,770,41.94,5.72
2024-01-30,c:499011785664540600,418464 Original v2 android (Vasyl) GIF,22.64,284,35.05,3.89
2024-01-28,c:186393870520880500,417928 Alt v2 android (Yuliia) GIF,5.02,449,8.45,0.73
2024-01-29,c:186393870520880500,417928 Alt v2 android (Yuliia) GIF,24.24,1276,24.43,2.71
2024-01-30,c:186393870520880500,417928 Alt v2 android (Yuliia) GIF,17.56,215,17.99,1.15
2024-01-28,c:334449168780275320,418537 Original v2 android (Dima) GIF,3.47,93,5.06,0.63
2024-01-29,c:334449168780275320,418537 Original v2 android (Dima) GIF,42.47,579,60.92,3.21
2024-01-28,c:857462706776501500,418433 Original v4 android (Yuliia) VID,9.33,120,14.03,0.9
2024-01-29,c:857462706776501500,418433 Original v4 android (Yuliia) VID,34.74,1997,34.25,2.58
2024-01-30,c:857462706776501500,418433 Original v4 android (Yuliia) VID,15.43,200,25.83,1.94
2024-01-28,c:488426836806564100,418327 Original v3 android (Vasyl) IMG,8.76,167,10.92,1.08
2024-01-29,c:488426836806564100,418327 Original v3 android (Vasyl) IMG,35.08,2028,47.63,3.59
2024-01-30,c:488426836806564100,418327 Original v3 android (Vasyl) IMG,17.98,1550,26.99,1.42
2024-01-28,c:829425992399606000,418577 Alt v3 android (Dima) VID,8.73,426,9.99,1.36
2024-01-29,c:829425992399606000,418577 Alt v3 android (Dima) VID,44.5,543,78.81,9.74
2024-01-30,c:829425992399606000,418577 Alt v3 android (Dima) VID,24.84,279,29.03,1.53
2024-01-28,c:184888216984702140,418162 Original v2 android (Yuliia) GIF,9.62,237,16.72,0.88
2024-01-29,c:184888216984702140,418162 Original v2 android (Yuliia) GIF,43.12,722,61.04,3.21
2024-01-30,c:184888216984702140,418162 Original v2 android (Yuliia) GIF,12.2,148,13.13,1.14
2024-01-27,c:564866219629850600,418539 Alt v2 android (Dima) IMG,8.65,151,13.11,0.99
2024-01-28,c:564866219629850600,418539 Alt v2 android (Dima) IMG,33.79,627,54.31,3.47
2024-01-29,c:564866219629850600,418539 Alt v2 android (Dima) IMG,29.46,999,37.38,2.39
2024-01-27,c:635272762762631300,418537 Alt v4 android (Artem) GIF,4.86,275,5.28,0.65
2024-01-28,c:635272762762631300,418537 Alt v4 android (Artem) GIF,44.61,667,59.02,6.56
2024-01-29,c:635272762762631300,418537 Alt v4 android (Artem) GIF,24.33,641,29.34,3.26
2024-01-27,c:270177500173694800,418511 Original v4 android (Andrii) IMG,5.07,98,7.57,0.75
2024-01-28,c:270177500173694800,418511 Original v4 android (Andrii) IMG,23.17,414,36.28,4.03
2024-01-27,c:930069483612651800,417930 Alt v4 android (Andrii) GIF,5.53,233,8.32,1.13
2024-01-28,c:930069483612651800,417930 Alt v4 android (Andrii) GIF,47.34,4425,44.66,5.52
2024-01-29,c:930069483612651800,417930 Alt v4 android (Andrii) GIF,28.15,793,42.11,5.74
2024-01-27,c:580934236594086100,412606 Alt v3 android (Vasyl) IMG,3.3,66,3.57,0.35
2024-01-28,c:580934236594086100,412606 Alt v3 android (Vasyl) IMG,22.09,792,36.58,3.18
2024-01-29,c:580934236594086100,412606 Alt v3 android (Vasyl) IMG,15.35,507,17.94,0.94
2024-01-27,c:718262539364777000,418384 Alt v1 android (Yuliia) IMG,5.28,326,9.03,0.58
2024-01-28,c:718262539364777000,418384 Alt v1 android (Yuliia) IMG,21.44,1675,25.76,3.18
2024-01-29,c:718262539364777000,418384 Alt v1 android (Yuliia) IMG,23.3,305,37.67,2.4
2024-01-28,c:645261477207492500,418772 Original v3 android (Vasyl) IMG,24.91,328,38.5,3.35
2024-01-29,c:645261477207492500,418772 Original v3 android (Vasyl) IMG,23.98,489,24.88,2.46
2024-01-27,c:559875497747424700,418539 Alt v2 android (Vasyl) VID,7.25,239,7.85,0.41
2024-01-28,c:559875497747424700,418539 Alt v2 android (Vasyl) VID,34.35,2306,55.9,4.21
2024-01-29,c:559875497747424700,418539 Alt v2 android (Vasyl) VID,20.56,354,24.4,2.12
2024-01-26,c:196455932742857440,418511 Original v3 android (Andrii) IMG,3.94,81,5.11,0.33
2024-01-27,c:196455932742857440,418511 Original v3 android (Andrii) IMG,26.43,299,49.19,3.14
2024-01-28,c:196455932742857440,418511 Original v3 android (Andrii) IMG,17.82,238,25.3,2.5
2024-01-26,c:141168292088673420,418538 Original v2 android (Yuliia) VID,5.1,109,6.98,0.37
2024-01-28,c:141168292088673420,418538 Original v2 android (Yuliia) VID,18.86,393,23.73,3.24
2024-01-26,c:702669324479504100,418817 Alt v3 android (Vasyl) GIF,4.1,47,4.78,0.47
2024-01-27,c:702669324479504100,418817 Alt v3 android (Vasyl) GIF,40.32,917,59.62,4.49
2024-01-26,c:244542120886222620,418346 Original v1 android (Andrii) GIF,4.45,184,5.89,0.65
2024-01-27,c:244542120886222620,418346 Original v1 android (Andrii) GIF,24.93,1781,23.04,3.14
2024-01-28,c:244542120886222620,418346 Original v1 android (Andrii) GIF,21.73,366,23.64,1.78
2024-01-26,c:961921726478904800,413148 Original v2 android (Yuliia) IMG,5.86,75,10.19,0.65
2024-01-27,c:961921726478904800,413148 Original v2 android (Yuliia) IMG,36.09,782,64.12,4.09
2024-01-28,c:961921726478904800,413148 Original v2 android (Yuliia) IMG,25.97,1676,48.36,2.55
2024-01-28,c:538371062349236800,418538 Original v2 android (Dima) VID,17.86,219,24.59,2.73
2024-01-26,c:203091303003963400,418500 Alt v1 android (Vasyl) IMG,3.76,72,3.87,0.34
2024-01-27,c:203091303003963400,418500 Alt v1 android (Vasyl) IMG,25.4,348,30.05,2.97
2024-01-28,c:203091303003963400,418500 Alt v1 android (Vasyl) IMG,13.31,236,20.95,2.07
2024-01-26,c:695764840230751700,413642 Original v2 android (Vasyl) IMG,46.57,1192,82.29,6.19
2024-01-27,c:695764840230751700,413642 Original v2 android (Vasyl) IMG,15.65,177,16.13,1.4
2024-01-25,c:746981034944672000,418384 Original v4 android (Dima) GIF,3.51,45,3.86,0.38
2024-01-26,c:746981034944672000,418384 Original v4 android (Dima) GIF,47.25,2655,74.77,6.5
2024-01-27,c:746981034944672000,418384 Original v4 android (Dima) GIF,29.37,786,37.67,1.98
2024-01-25,c:667161961024945300,416673 Original v4 android (Vasyl) VID,4.17,68,4.67,0.25
2024-01-27,c:667161961024945300,416673 Original v4 android (Vasyl) VID,16.5,308,16.78,1.86
2024-01-25,c:754736869054428900,416636 Alt v1 android (Vasyl) IMG,9.93,169,11.7,0.62
2024-01-26,c:754736869054428900,416636 Alt v1 android (Vasyl) IMG,33.29,410,33.52,1.76
2024-01-27,c:754736869054428900,416636 Alt v1 android (Vasyl) IMG,16.18,1018,23.33,2.88
2024-01-25,c:928067531707458300,418749 Original v2 android (Vasyl) GIF,8.99,255,14.63,1.1
2024-01-27,c:928067531707458300,418749 Original v2 android (Vasyl) GIF,13.3,347,13.92,1.38
2024-01-25,c:961860284199196200,418500 Original v4 android (Vasyl) IMG,3.71,188,6.72,0.66
2024-01-26,c:961860284199196200,418500 Original v4 android (Vasyl) IMG,44.4,3670,48.61,4.23
2024-01-27,c:961860284199196200,418500 Original v4 android (Vasyl) IMG,21.62,375,23.02,2.28
2024-01-25,c:881400900596985200,418702 Alt v4 android (Vasyl) IMG,9.94,143,13.68,1.03
2024-01-27,c:881400900596985200,418702 Alt v4 android (Vasyl) IMG,12.03,1104,16.31,1.61
2024-01-25,c:593945205667243100,418634 Original v3 android (Andrii) IMG,4.33,69,5.22,0.71
2024-01-26,c:593945205667243100,418634 Original v3 android (Andrii) IMG,34.98,3124,38.06,2.86
2024-01-27,c:593945205667243100,418634 Original v3 android (Andrii) IMG,24.4,814,38.63,3.82
2024-01-24,c:414454302521612100,417053 Original v2 android (Dima) IMG,9.91,482,11.68,1.3
2024-01-25,c:414454302521612100,417053 Original v2 android (Dima) IMG,26.26,683,34.06,2.17
2024-01-26,c:414454302521612100,417053 Original v2 android (Dima) IMG,18.34,220,26.72,1.71
2024-01-24,c:626019716234937200,418495 Alt v1 android (Dima) VID,4.68,178,7.79,0.96
2024-01-26,c:626019716234937200,418495 Alt v1 android (Dima) VID,13.51,683,15.49,0.99
2024-01-24,c:382093760694999400,417053 Alt v3 android (Andrii) VID,3.74,44,6.4,0.63
2024-01-25,c:382093760694999400,417053 Alt v3 android (Andrii) VID,24.94,761,30.56,1.61
2024-01-26,c:382093760694999400,417053 Alt v3 android (Andrii) VID,28.52,347,45.36,3.41
2024-01-24,c:770562684798439200,406255 Original v1 android (Artem) IMG,7.62,115,7.93,0.98
2024-01-25,c:770562684798439200,406255 Original v1 android (Artem) IMG,34.08,703,56.08,7.65
2024-01-25,c:451862211967184900,418059 Original v2 android (Yuliia) VID,38.79,554,57.86,3.05
2024-01-26,c:451862211967184900,418059 Original v2 android (Yuliia) VID,14.37,227,21.32,2.11
2024-01-24,c:907613098536769200,418634 Alt v4 android (Dima) GIF,8.46,97,9.83,1.34
2024-01-25,c:907613098536769200,418634 Alt v4 android (Dima) GIF,29.26,1076,45.03,2.37
2024-01-26,c:907613098536769200,418634 Alt v4 android (Dima) GIF,24.36,384,29.7,3.67
2024-01-25,c:864426272730786800,419007 Alt v3 android (Dima) IMG,28.25,432,48.58,2.56
2024-01-26,c:864426272730786800,419007 Alt v3 android (Dima) IMG,10.27,131,12.85,1.43
2024-01-24,c:402471915873259700,418902 Alt v1 android (Yuliia) GIF,8.54,228,11.42,1.56
2024-01-25,c:402471915873259700,418902 Alt v1 android (Yuliia) GIF,25.49,367,29.46,2.91
2024-01-26,c:402471915873259700,418902 Alt v1 android (Yuliia) GIF,24.91,796,39.9,5.44
2024-01-24,c:500499494462571300,413740 Original v1 android (Artem) VID,7.78,173,8.5,0.84
2024-01-25,c:500499494462571300,413740 Original v1 android (Artem) VID,34.28,2765,34.39,4.69
2024-01-26,c:500499494462571300,413740 Original v1 android (Artem) VID,14.81,179,22.07,1.92
2024-01-23,c:230364381660362880,418495 Alt v4 android (Artem) IMG,5.59,105,7.51,0.48
2024-01-24,c:230364381660362880,418495 Alt v4 android (Artem) IMG,39.45,2989,57.08,5.65
2024-01-25,c:230364381660362880,418495 Alt v4 android (Artem) IMG,20.43,471,32.54,3.62
2024-01-24,c:790037979503684700,410622 Original v4 android (Vasyl) VID,34.07,400,40.46,2.13
2024-01-25,c:790037979503684700,410622 Original v4 android (Vasyl) VID,21.69,493,28.25,3.85
2024-01-23,c:254898747811133100,417937 Alt v1 android (Vasyl) IMG,3.55,51,3.71,0.2
2024-01-24,c:254898747811133100,417937 Alt v1 android (Vasyl) IMG,38.21,570,57.02,5.64
2024-01-25,c:254898747811133100,417937 Alt v1 android (Vasyl) IMG,23.18,1233,26.31,3.59
2024-01-23,c:755135347333466400,419069 Original v4 android (Andrii) GIF,9.94,121,18.59,1.19
2024-01-24,c:755135347333466400,419069 Original v4 android (Andrii) GIF,32.15,375,35.79,3.11
2024-01-25,c:755135347333466400,419069 Original v4 android (Andrii) GIF,27.77,425,34.87,2.62
2024-01-23,c:159784993221842700,418902 Original v1 android (Artem) IMG,5.39,87,7.68,0.4
2024-01-24,c:159784993221842700,418902 Original v1 android (Artem) IMG,47.99,1015,85.65,7.45
2024-01-25,c:159784993221842700,418902 Original v1 android (Artem) IMG,13.69,184,20.59,2.54
2024-01-23,c:147702919504688830,410622 Original v3 android (Vasyl) VID,9.62,111,13.48,1.33
2024-01-24,c:147702919504688830,410622 Original v3 android (Vasyl) VID,32.94,499,38.8,2.04
2024-01-25,c:147702919504688830,410622 Original v3 android (Vasyl) VID,16.96,242,27.93,3.1
2024-01-23,c:660159184798476300,418962 Original v2 android (Andrii) GIF,6.1,76,11.07,0.58
2024-01-24,c:660159184798476300,418962 Original v2 android (Andrii) GIF,26.67,1112,35.52,3.95
2024-01-23,c:676885913204712400,418754 Alt v3 android (Vasyl) IMG,8.14,427,14.27,1.76
2024-01-24,c:676885913204712400,418754 Alt v3 android (Vasyl) IMG,46.52,547,80.24,10.94
2024-01-25,c:676885913204712400,418754 Alt v3 android (Vasyl) IMG,19.4,783,35.75,1.88
2024-01-24,c:587806469045607600,410006 Alt v2 android (Dima) GIF,40.42,1604,43.17,5.34
2024-01-25,c:587806469045607600,410006 Alt v2 android (Dima) GIF,17.32,267,20.58,2.81
